指数,代码,持有期,起点,终点,XIRR,总投入,终值,交易
沪深300,000300,3yr,2014-01-08,2017-01-08,85.9,44500,29429,56
沪深300,000300,3yr,2016-04-08,2019-04-08,73.99,34000,43140,40
沪深300,000300,3yr,2013-10-08,2016-10-08,73.38,63000,38994,70
沪深300,000300,3yr,2013-07-08,2016-07-08,66.46,79500,48459,83
沪深300,000300,3yr,2013-04-08,2016-04-08,61.64,92500,54709,96
沪深300,000300,3yr,2013-01-08,2016-01-08,61.59,96500,56628,108
沪深300,000300,3yr,2012-10-08,2015-10-08,51.93,113000,65612,119
沪深300,000300,3yr,2012-07-08,2015-07-08,46.03,131000,77634,130
沪深300,000300,3yr,2019-01-08,2022-01-08,37.41,25000,8322,72
沪深300,000300,3yr,2018-10-08,2021-10-08,36.67,42000,17341,85
沪深300,000300,3yr,2018-07-08,2021-07-08,35.64,50750,21600,97
沪深300,000300,3yr,2018-04-08,2021-04-08,32.91,52250,21822,100
沪深300,000300,3yr,2016-07-08,2019-07-08,31.37,37000,43957,50
沪深300,000300,3yr,2019-07-08,2022-07-08,31.28,30750,18293,71
沪深300,000300,3yr,2012-04-08,2015-04-08,30.79,147000,116258,140
沪深300,000300,3yr,2012-01-08,2015-01-08,27.23,160500,200612,150
沪深300,000300,3yr,2017-07-08,2020-07-08,26.35,52250,57579,93
沪深300,000300,3yr,2018-01-08,2021-01-08,26.18,52250,27773,97
沪深300,000300,3yr,2019-04-08,2022-04-08,25.51,21250,4797,67
沪深300,000300,3yr,2017-01-08,2020-01-08,23.6,43250,53650,74
沪深300,000300,3yr,2017-10-08,2020-10-08,22.95,52250,36181,95
沪深300,000300,3yr,2023-07-08,2026-07-08,19.38,35500,4610,60
沪深300,000300,3yr,2016-10-08,2019-10-08,19.35,40250,46558,63
沪深300,000300,3yr,2023-04-08,2026-04-08,15.36,41250,4560,72
沪深300,000300,3yr,2020-01-08,2023-01-08,11.78,53500,45436,71
沪深300,000300,3yr,2023-01-08,2026-01-08,10.31,46750,4510,81
沪深300,000300,3yr,2017-04-08,2020-04-08,10.26,49250,54955,85
沪深300,000300,3yr,2019-10-08,2022-10-08,9.38,39750,26941,70
沪深300,000300,3yr,2021-10-08,2024-10-08,8.69,91250,86333,112
沪深300,000300,3yr,2020-04-08,2023-04-08,8.33,53500,51929,73
沪深300,000300,3yr,2022-10-08,2025-10-08,5.44,63750,6226,92
沪深300,000300,3yr,2022-07-08,2025-07-08,3.01,76250,6266,105
沪深300,000300,3yr,2011-10-08,2014-10-08,2.78,178250,186124,156
沪深300,000300,3yr,2022-01-08,2025-01-08,1.4,91250,30045,116
沪深300,000300,3yr,2022-04-08,2025-04-08,1.26,88750,14281,115
沪深300,000300,3yr,2015-10-08,2018-10-08,0.9,11250,11263,18
沪深300,000300,3yr,2014-04-08,2017-04-08,0.0,25000,16579,45
沪深300,000300,3yr,2014-07-08,2017-07-08,0.0,8500,5054,34
沪深300,000300,3yr,2014-10-08,2017-10-08,0.0,2000,994,23
沪深300,000300,3yr,2015-01-08,2018-01-08,0.0,0,0,0
沪深300,000300,3yr,2015-04-08,2018-04-08,0.0,0,0,0
沪深300,000300,3yr,2015-07-08,2018-07-08,0.0,1500,1376,5
沪深300,000300,3yr,2010-01-08,2013-01-08,-2.78,138000,133701,153
沪深300,000300,3yr,2010-10-08,2013-10-08,-3.73,156000,148063,155
沪深300,000300,3yr,2020-07-08,2023-07-08,-4.42,55750,53889,68
沪深300,000300,3yr,2010-04-08,2013-04-08,-4.83,140000,131321,155
沪深300,000300,3yr,2021-04-08,2024-04-08,-5.72,87500,82046,104
沪深300,000300,3yr,2011-07-08,2014-07-08,-6.4,189500,171955,156
沪深300,000300,3yr,2020-10-08,2023-10-08,-6.83,63500,59714,80
沪深300,000300,3yr,2021-07-08,2024-07-08,-7.37,87500,78981,104
沪深300,000300,3yr,2011-01-08,2014-01-08,-7.56,170000,152366,155
沪深300,000300,3yr,2011-04-08,2014-04-08,-7.86,184000,163608,156
沪深300,000300,3yr,2010-07-08,2013-07-08,-11.39,147500,125691,155
沪深300,000300,3yr,2009-04-08,2012-04-08,-11.6,90500,81443,127
沪深300,000300,3yr,2009-07-08,2012-07-08,-12.43,105500,93282,136
沪深300,000300,3yr,2009-10-08,2012-10-08,-14.44,123750,106102,144
沪深300,000300,3yr,2021-01-08,2024-01-08,-14.62,80500,69717,94
沪深300,000300,3yr,2009-01-08,2012-01-08,-18.27,86250,71654,127
沪深300,000300,3yr,2016-01-08,2019-01-08,-22.51,28750,27209,31
沪深300,000300,5yr,2014-07-08,2019-07-08,84.56,27000,14964,85
沪深300,000300,5yr,2014-04-08,2019-04-08,81.94,43250,33286,91
沪深300,000300,5yr,2014-10-08,2019-10-08,75.15,18750,16690,85
沪深300,000300,5yr,2014-01-08,2019-01-08,73.28,61000,48561,99
沪深300,000300,5yr,2013-10-08,2018-10-08,65.31,75750,64235,100
沪深300,000300,5yr,2013-07-08,2018-07-08,60.39,91000,79320,102
沪深300,000300,5yr,2013-04-08,2018-04-08,56.07,106000,90436,113
沪深300,000300,5yr,2013-01-08,2018-01-08,54.02,114000,95234,123
沪深300,000300,5yr,2012-10-08,2017-10-08,50.03,133000,110880,134
沪深300,000300,5yr,2012-07-08,2017-07-08,46.74,151000,124874,144
沪深300,000300,5yr,2012-04-08,2017-04-08,43.39,168500,135267,154
沪深300,000300,5yr,2012-01-08,2017-01-08,40.65,184500,144933,163
沪深300,000300,5yr,2016-07-08,2021-07-08,38.85,27750,9759,92
沪深300,000300,5yr,2016-10-08,2021-10-08,37.35,27750,9661,92
沪深300,000300,5yr,2011-10-08,2016-10-08,36.4,204000,155274,172
沪深300,000300,5yr,2017-01-08,2022-01-08,34.15,29000,9631,97
沪深300,000300,5yr,2011-07-08,2016-07-08,32.22,222000,161766,183
沪深300,000300,5yr,2016-04-08,2021-04-08,31.88,27750,9625,88
沪深300,000300,5yr,2011-01-08,2016-01-08,30.9,241750,171369,208
沪深300,000300,5yr,2011-04-08,2016-04-08,30.74,236000,165990,196
沪深300,000300,5yr,2015-07-08,2020-07-08,30.69,27750,29222,82
沪深300,000300,5yr,2010-10-08,2015-10-08,29.76,242250,167705,208
沪深300,000300,5yr,2016-01-08,2021-01-08,29.38,27750,14095,86
沪深300,000300,5yr,2017-04-08,2022-04-08,28.91,31250,9124,103
沪深300,000300,5yr,2010-07-08,2015-07-08,28.87,242250,174261,207
沪深300,000300,5yr,2010-04-08,2015-04-08,25.56,242250,338864,204
沪深300,000300,5yr,2015-10-08,2020-10-08,25.17,27750,18362,84
